,Team,2020_assist_ratio,Home_assist_ratio,Away_assist_ratio,2019_assist_ratio,2020_defensive_efficiency,Home_defensive_efficiency,Away_defensive_efficiency,2019_defensive_efficiency,2020_defensive_rebounding_rate,Home_defensive_rebounding_rate,Away_defensive_rebounding_rate,2019_defensive_rebounding_rate,2020_effective_fg_pct,Home_effective_fg_pct,Away_effective_fg_pct,2019_effective_fg_pct,2020_offensive_efficiency,Home_offensive_efficiency,Away_offensive_efficiency,2019_offensive_efficiency,2020_offensive_rebound_rate,Home_offensive_rebound_rate,Away_offensive_rebound_rate,2019_offensive_rebound_rate,2020_pace,Home_pace,Away_pace,2019_pace,2020_rebound_rate,Home_rebound_rate,Away_rebound_rate,2019_rebound_rate,2020_true_shooting,Home_true_shooting,Away_true_shooting,2019_true_shooting,2020_turnover_ratio,Home_turnover_ratio,Away_turnover_ratio,2019_turnover_ratio
0,Phoenix,0.266,0.267,0.265,0.259,1.082,1.061,1.104,1.081,78.5%,80.6%,76.3%,78.8%,56.4%,57.0%,55.8%,53.2%,1.14,1.149,1.13,1.083,20.8%,21.6%,20.0%,22.2%,101.1,101.4,100.9,104.9,49.5%,51.1%,47.9%,49.6%,118.6%,119.3%,117.9%,114.3%,12.4%,12.7%,12.1%,14.1%
1,Denver,0.265,0.27,0.261,0.257,1.088,1.079,1.0979999999999999,1.085,78.9%,80.2%,77.6%,76.8%,55.7%,55.5%,55.9%,53.7%,1.137,1.143,1.1320000000000001,1.097,24.7%,25.0%,24.4%,24.5%,101.2,102.5,99.9,100.8,51.8%,52.6%,51.0%,50.5%,116.8%,116.7%,117.0%,113.3%,13.3%,13.0%,13.7%,13.7%
2,Charlotte,0.263,0.264,0.263,0.239,1.0979999999999999,1.074,1.121,1.099,75.7%,76.1%,75.2%,74.4%,53.2%,53.3%,53.1%,50.4%,1.075,1.072,1.078,1.031,23.3%,23.5%,23.1%,23.9%,101.9,101.1,102.7,99.8,49.4%,50.2%,48.6%,48.8%,111.9%,111.5%,112.3%,106.9%,14.6%,14.7%,14.4%,14.6%
3,Miami,0.263,0.264,0.262,0.252,1.08,1.09,1.07,1.0659999999999998,77.9%,75.9%,79.9%,79.0%,54.6%,55.1%,54.0%,54.5%,1.08,1.095,1.0659999999999998,1.093,19.4%,20.8%,18.0%,20.1%,100.0,99.6,100.5,102.1,49.2%,49.4%,49.0%,51.0%,115.3%,117.0%,113.6%,116.3%,14.1%,14.8%,13.4%,14.2%
4,Golden State,0.262,0.27699999999999997,0.247,0.245,1.069,1.064,1.073,1.103,76.6%,77.0%,76.2%,76.4%,55.1%,56.9%,53.3%,49.7%,1.078,1.114,1.044,1.0190000000000001,17.9%,19.5%,16.5%,21.5%,105.3,104.4,106.1,104.3,47.8%,48.8%,46.8%,48.1%,115.8%,119.4%,112.2%,107.2%,14.3%,14.4%,14.3%,14.3%
5,Chicago,0.261,0.252,0.27,0.225,1.09,1.092,1.088,1.065,80.3%,80.0%,80.6%,75.6%,54.7%,54.3%,55.0%,51.5%,1.081,1.075,1.087,1.035,22.3%,22.3%,22.4%,22.8%,102.4,101.8,102.9,103.2,51.6%,51.5%,51.6%,47.9%,114.2%,113.7%,114.7%,108.6%,14.8%,14.7%,14.9%,15.0%
6,Indiana,0.26,0.245,0.275,0.251,1.091,1.094,1.089,1.052,75.1%,75.9%,74.3%,76.7%,54.3%,53.4%,55.1%,53.4%,1.091,1.075,1.107,1.064,20.3%,19.4%,21.1%,19.7%,106.1,105.7,106.4,102.4,47.5%,47.2%,47.7%,48.4%,114.2%,112.6%,115.7%,112.2%,12.8%,12.8%,12.8%,13.0%
7,Brooklyn,0.259,0.262,0.256,0.231,1.104,1.075,1.133,1.0659999999999998,77.3%,77.7%,76.8%,77.9%,57.5%,57.5%,57.5%,51.8%,1.148,1.138,1.158,1.051,21.4%,20.8%,22.0%,22.9%,103.3,103.6,103.0,106.0,50.2%,50.6%,49.9%,51.0%,120.9%,121.1%,120.7%,109.6%,13.1%,13.7%,12.5%,14.4%
8,Memphis,0.257,0.255,0.26,0.253,1.0759999999999998,1.071,1.082,1.07,78.3%,78.9%,77.6%,77.8%,52.7%,51.0%,54.5%,52.9%,1.087,1.0659999999999998,1.107,1.06,24.2%,24.5%,23.8%,23.1%,104.1,102.9,105.3,106.4,50.8%,51.0%,50.5%,50.7%,111.0%,107.9%,114.2%,111.4%,12.7%,12.4%,13.0%,14.4%
9,New Orleans,0.25,0.252,0.248,0.248,1.104,1.092,1.117,1.084,80.0%,80.5%,79.3%,77.8%,53.7%,53.9%,53.4%,53.9%,1.102,1.1059999999999999,1.097,1.072,26.3%,25.4%,27.2%,24.2%,104.0,104.1,103.9,108.0,53.1%,53.6%,52.6%,51.1%,113.0%,113.6%,112.4%,112.7%,14.0%,13.7%,14.4%,15.2%
